
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 18.12.2022 13:25:54  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1263
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  75

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
982 :                     ol;oi;^;i(i,i);]              K]$                 
983 : K->oV;K             ol;oi;^;i(i,i);]              K]$                 
984 : SAVESTATE:          121
984 :                     ol;oi;^;i(i,i);]              oV;K]$              
985 :                     l;oi;^;i(i,i);]               V;K]$               
986 : V->l                l;oi;^;i(i,i);]               V;K]$               
987 : SAVESTATE:          122
987 :                     l;oi;^;i(i,i);]               l;K]$               
988 :                     ;oi;^;i(i,i);]                ;K]$                
989 :                     oi;^;i(i,i);]                 K]$                 
990 : K->oV;K             oi;^;i(i,i);]                 K]$                 
991 : SAVESTATE:          123
991 :                     oi;^;i(i,i);]                 oV;K]$              
992 :                     i;^;i(i,i);]                  V;K]$               
993 : V->i                i;^;i(i,i);]                  V;K]$               
994 : SAVESTATE:          124
994 :                     i;^;i(i,i);]                  i;K]$               
995 :                     ;^;i(i,i);]                   ;K]$                
996 :                     ^;i(i,i);]                    K]$                 
997 : K->^;K              ^;i(i,i);]                    K]$                 
998 : SAVESTATE:          125
998 :                     ^;i(i,i);]                    ^;K]$               
999 :                     ;i(i,i);]                     ;K]$                
1000:                     i(i,i);]                      K]$                 
1001: K->i=W;K            i(i,i);]                      K]$                 
1002: SAVESTATE:          126
1002:                     i(i,i);]                      i=W;K]$             
1003:                     (i,i);]                       =W;K]$              
1004: TS_NOK/NS_NORULECH¿IN
1004: RESSTATE            
1004:                     i(i,i);]                      K]$                 
1005: K->iF;K             i(i,i);]                      K]$                 
1006: SAVESTATE:          126
1006:                     i(i,i);]                      iF;K]$              
1007:                     (i,i);]                       F;K]$               
1008: F->(N)              (i,i);]                       F;K]$               
1009: SAVESTATE:          127
1009:                     (i,i);]                       (N);K]$             
1010:                     i,i);]                        N);K]$              
1011: N->i                i,i);]                        N);K]$              
1012: SAVESTATE:          128
1012:                     i,i);]                        i);K]$              
1013:                     ,i);]                         );K]$               
1014: TS_NOK/NS_NORULECH¿IN
1014: RESSTATE            
1014:                     i,i);]                        N);K]$              
1015: N->i,N              i,i);]                        N);K]$              
1016: SAVESTATE:          128
1016:                     i,i);]                        i,N);K]$            
1017:                     ,i);]                         ,N);K]$             
1018:                     i);]                          N);K]$              
1019: N->i                i);]                          N);K]$              
1020: SAVESTATE:          129
1020:                     i);]                          i);K]$              
1021:                     );]                           );K]$               
1022:                     ;]                            ;K]$                
1023:                     ]                             K]$                 
1024: TNS_NORULECHAIN/NS_NORULE
1024: RESSTATE            
1024:                     i);]                          N);K]$              
1025: N->i,N              i);]                          N);K]$              
1026: SAVESTATE:          129
1026:                     i);]                          i,N);K]$            
1027:                     );]                           ,N);K]$             
1028: TS_NOK/NS_NORULECH¿IN
1028: RESSTATE            
1028:                     i);]                          N);K]$              
1029: TNS_NORULECHAIN/NS_NORULE
1029: RESSTATE            
1029:                     i,i);]                        N);K]$              
1030: TNS_NORULECHAIN/NS_NORULE
1030: RESSTATE            
1030:                     (i,i);]                       F;K]$               
1031: F->()               (i,i);]                       F;K]$               
1032: SAVESTATE:          127
1032:                     (i,i);]                       ();K]$              
1033:                     i,i);]                        );K]$               
1034: TS_NOK/NS_NORULECH¿IN
1034: RESSTATE            
1034:                     (i,i);]                       F;K]$               
1035: TNS_NORULECHAIN/NS_NORULE
1035: RESSTATE            
1035:                     i(i,i);]                      K]$                 
1036: K->i=W;             i(i,i);]                      K]$                 
1037: SAVESTATE:          126
1037:                     i(i,i);]                      i=W;]$              
1038:                     (i,i);]                       =W;]$               
1039: TS_NOK/NS_NORULECH¿IN
1039: RESSTATE            
1039:                     i(i,i);]                      K]$                 
1040: K->iF;              i(i,i);]                      K]$                 
1041: SAVESTATE:          126
1041:                     i(i,i);]                      iF;]$               
1042:                     (i,i);]                       F;]$                
1043: F->(N)              (i,i);]                       F;]$                
1044: SAVESTATE:          127
1044:                     (i,i);]                       (N);]$              
1045:                     i,i);]                        N);]$               
1046: N->i                i,i);]                        N);]$               
1047: SAVESTATE:          128
1047:                     i,i);]                        i);]$               
1048:                     ,i);]                         );]$                
1049: TS_NOK/NS_NORULECH¿IN
1049: RESSTATE            
1049:                     i,i);]                        N);]$               
1050: N->i,N              i,i);]                        N);]$               
1051: SAVESTATE:          128
1051:                     i,i);]                        i,N);]$             
1052:                     ,i);]                         ,N);]$              
1053:                     i);]                          N);]$               
1054: N->i                i);]                          N);]$               
1055: SAVESTATE:          129
1055:                     i);]                          i);]$               
1056:                     );]                           );]$                
1057:                     ;]                            ;]$                 
1058:                     ]                             ]$                  
1059:                                                   $                   
1060: LENTA_END           
1061: ------>LENTA_END    
===================================================================================
0   : ‚ÒÂ„Ó ÒÚÓÍ 265, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->[KeV;]           
11  : K->nti;K            
15  : K->?Z#R             
16  : Z->iLi              
17  : L-><                
20  : R->wYrY#            
21  : Y->[X]              
22  : X->i=W;             
24  : W->i                
28  : Y->[X]              
29  : X->i=W;             
31  : W->i                
36  : V->i                
39  : S->pfiPGS           
42  : P->(E)              
43  : E->ti,E             
46  : E->ti               
49  : G->[Ke;]            
50  : K->nti;K            
54  : K->i=W;K            
56  : W->iFAW             
57  : F->(N)              
58  : N->i                
60  : A->+                
61  : W->l                
63  : K->oV;K             
64  : V->l                
66  : K->oV;K             
67  : V->i                
69  : K->^;K              
71  : K->nti;K            
75  : K->i=W;K            
77  : W->iF               
78  : F->(N)              
79  : N->i,N              
81  : N->i                
84  : K->oV;K             
85  : V->l                
87  : K->oV;K             
88  : V->i                
90  : K->^;               
95  : S->m[K]             
97  : K->nti=V;K          
101 : V->l                
103 : K->nti=V;K          
107 : V->l                
109 : K->i=W;K            
111 : W->iAW              
112 : A->%                
113 : W->i                
115 : K->oV;K             
116 : V->l                
118 : K->oV;K             
119 : V->i                
121 : K->^;K              
123 : K->nti=V;K          
127 : V->l                
129 : K->nti=V;K          
133 : V->l                
135 : K->nti=V;K          
139 : V->l                
141 : K->nti;K            
145 : K->oV;K             
146 : V->l                
148 : K->i=W;K            
150 : W->iF               
151 : F->(N)              
152 : N->i                
155 : K->oV;K             
156 : V->i                
158 : K->^;K              
160 : K->nti=V;K          
164 : V->l                
166 : K->nti;K            
170 : K->i=W;K            
172 : W->iAW              
173 : A->{                
174 : W->l                
176 : K->oV;K             
177 : V->l                
179 : K->oV;K             
180 : V->i                
182 : K->^;K              
184 : K->nti=V;K          
188 : V->l                
190 : K->nti=V;K          
194 : V->l                
196 : K->nti;K            
200 : K->i=W;K            
202 : W->iF               
203 : F->(N)              
204 : N->i,N              
206 : N->i                
209 : K->oV;K             
210 : V->l                
212 : K->oV;K             
213 : V->i                
215 : K->^;K              
217 : K->oV;K             
218 : V->l                
220 : K->nti=V;K          
224 : V->l                
226 : K->?Z#RK            
227 : Z->iLl              
228 : L->>                
231 : R->cY#              
232 : Y->[X]              
233 : X->oV;X             
234 : V->i                
236 : X->oV;X             
237 : V->l                
239 : X->i=W;             
241 : W->iAW              
242 : A->/                
243 : W->l                
247 : K->^;K              
249 : K->oV;K             
250 : V->l                
252 : K->oV;K             
253 : V->i                
255 : K->^;K              
257 : K->iF;              
258 : F->(N)              
259 : N->i,N              
261 : N->i                

====================   ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬  ===================
===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | [       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | ?       |  4     |             |
|16  | i       |  4     |1            |
|17  | <       |  4     |             |
|18  | i       |  4     |2            |
|19  | #       |  4     |             |
|20  | w       |  5     |             |
|21  | [       |  5     |             |
|22  | i       |  5     |3            |
|23  | =       |  5     |             |
|24  | i       |  5     |1            |
|25  | ;       |  5     |             |
|26  | ]       |  5     |             |
|27  | r       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |3            |
|30  | =       |  6     |             |
|31  | i       |  6     |2            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | #       |  6     |             |
|35  | e       |  7     |             |
|36  | i       |  7     |3            |
|37  | ;       |  7     |             |
|38  | ]       |  8     |             |
|39  | p       |  10    |             |
|40  | f       |  10    |             |
|41  | i       |  10    |4            |
|42  | (       |  10    |             |
|43  | t       |  10    |             |
|44  | i       |  10    |5            |
|45  | ,       |  10    |             |
|46  | t       |  10    |             |
|47  | i       |  10    |6            |
|48  | )       |  10    |             |
|49  | [       |  11    |             |
|50  | n       |  12    |             |
|51  | t       |  12    |             |
|52  | i       |  12    |7            |
|53  | ;       |  12    |             |
|54  | i       |  13    |7            |
|55  | =       |  13    |             |
|56  | i       |  13    |8            |
|57  | (       |  13    |             |
|58  | i       |  13    |5            |
|59  | )       |  13    |             |
|60  | l       |  13    |9            |
|61  | +       |  13    |             |
|62  | ;       |  13    |             |
|63  | o       |  14    |             |
|64  | l       |  14    |10           |
|65  | ;       |  14    |             |
|66  | o       |  15    |             |
|67  | i       |  15    |7            |
|68  | ;       |  15    |             |
|69  | ^       |  16    |             |
|70  | ;       |  16    |             |
|71  | n       |  17    |             |
|72  | t       |  17    |             |
|73  | i       |  17    |11           |
|74  | ;       |  17    |             |
|75  | i       |  18    |11           |
|76  | =       |  18    |             |
|77  | i       |  18    |12           |
|78  | (       |  18    |             |
|79  | i       |  18    |5            |
|80  | ,       |  18    |             |
|81  | i       |  18    |6            |
|82  | )       |  18    |             |
|83  | ;       |  18    |             |
|84  | o       |  19    |             |
|85  | l       |  19    |13           |
|86  | ;       |  19    |             |
|87  | o       |  20    |             |
|88  | i       |  20    |11           |
|89  | ;       |  20    |             |
|90  | ^       |  21    |             |
|91  | ;       |  21    |             |
|92  | e       |  22    |             |
|93  | ;       |  22    |             |
|94  | ]       |  23    |             |
|95  | m       |  26    |             |
|96  | [       |  27    |             |
|97  | n       |  28    |             |
|98  | t       |  28    |             |
|99  | i       |  28    |14           |
|100 | =       |  28    |             |
|101 | l       |  28    |15           |
|102 | ;       |  28    |             |
|103 | n       |  29    |             |
|104 | t       |  29    |             |
|105 | i       |  29    |16           |
|106 | =       |  29    |             |
|107 | l       |  29    |17           |
|108 | ;       |  29    |             |
|109 | i       |  30    |14           |
|110 | =       |  30    |             |
|111 | i       |  30    |14           |
|112 | i       |  30    |16           |
|113 | %       |  30    |             |
|114 | ;       |  30    |             |
|115 | o       |  31    |             |
|116 | l       |  31    |18           |
|117 | ;       |  31    |             |
|118 | o       |  32    |             |
|119 | i       |  32    |14           |
|120 | ;       |  32    |             |
|121 | ^       |  33    |             |
|122 | ;       |  33    |             |
|123 | n       |  35    |             |
|124 | t       |  35    |             |
|125 | i       |  35    |19           |
|126 | =       |  35    |             |
|127 | l       |  35    |20           |
|128 | ;       |  35    |             |
|129 | n       |  36    |             |
|130 | t       |  36    |             |
|131 | i       |  36    |21           |
|132 | =       |  36    |             |
|133 | l       |  36    |22           |
|134 | ;       |  36    |             |
|135 | n       |  37    |             |
|136 | t       |  37    |             |
|137 | i       |  37    |23           |
|138 | =       |  37    |             |
|139 | l       |  37    |24           |
|140 | ;       |  37    |             |
|141 | n       |  39    |             |
|142 | t       |  39    |             |
|143 | i       |  39    |25           |
|144 | ;       |  39    |             |
|145 | o       |  40    |             |
|146 | l       |  40    |26           |
|147 | ;       |  40    |             |
|148 | i       |  41    |25           |
|149 | =       |  41    |             |
|150 | i       |  41    |27           |
|151 | (       |  41    |             |
|152 | i       |  41    |23           |
|153 | )       |  41    |             |
|154 | ;       |  41    |             |
|155 | o       |  42    |             |
|156 | i       |  42    |25           |
|157 | ;       |  42    |             |
|158 | ^       |  43    |             |
|159 | ;       |  43    |             |
|160 | n       |  45    |             |
|161 | t       |  45    |             |
|162 | i       |  45    |28           |
|163 | =       |  45    |             |
|164 | l       |  45    |29           |
|165 | ;       |  45    |             |
|166 | n       |  46    |             |
|167 | t       |  46    |             |
|168 | i       |  46    |30           |
|169 | ;       |  46    |             |
|170 | i       |  47    |30           |
|171 | =       |  47    |             |
|172 | i       |  47    |14           |
|173 | l       |  47    |31           |
|174 | {       |  47    |             |
|175 | ;       |  47    |             |
|176 | o       |  48    |             |
|177 | l       |  48    |32           |
|178 | ;       |  48    |             |
|179 | o       |  49    |             |
|180 | i       |  49    |30           |
|181 | ;       |  49    |             |
|182 | ^       |  50    |             |
|183 | ;       |  50    |             |
|184 | n       |  52    |             |
|185 | t       |  52    |             |
|186 | i       |  52    |33           |
|187 | =       |  52    |             |
|188 | l       |  52    |34           |
|189 | ;       |  52    |             |
|190 | n       |  53    |             |
|191 | t       |  53    |             |
|192 | i       |  53    |35           |
|193 | =       |  53    |             |
|194 | l       |  53    |36           |
|195 | ;       |  53    |             |
|196 | n       |  54    |             |
|197 | t       |  54    |             |
|198 | i       |  54    |37           |
|199 | ;       |  54    |             |
|200 | i       |  55    |37           |
|201 | =       |  55    |             |
|202 | i       |  55    |0            |
|203 | (       |  55    |             |
|204 | i       |  55    |33           |
|205 | ,       |  55    |             |
|206 | i       |  55    |35           |
|207 | )       |  55    |             |
|208 | ;       |  55    |             |
|209 | o       |  56    |             |
|210 | l       |  56    |38           |
|211 | ;       |  56    |             |
|212 | o       |  57    |             |
|213 | i       |  57    |37           |
|214 | ;       |  57    |             |
|215 | ^       |  59    |             |
|216 | ;       |  59    |             |
|217 | o       |  61    |             |
|218 | l       |  61    |39           |
|219 | ;       |  61    |             |
|220 | n       |  62    |             |
|221 | t       |  62    |             |
|222 | i       |  62    |40           |
|223 | =       |  62    |             |
|224 | l       |  62    |41           |
|225 | ;       |  62    |             |
|226 | ?       |  63    |             |
|227 | i       |  63    |40           |
|228 | >       |  63    |             |
|229 | l       |  63    |42           |
|230 | #       |  63    |             |
|231 | c       |  64    |             |
|232 | [       |  64    |             |
|233 | o       |  65    |             |
|234 | i       |  65    |40           |
|235 | ;       |  65    |             |
|236 | o       |  66    |             |
|237 | l       |  66    |43           |
|238 | ;       |  66    |             |
|239 | i       |  67    |40           |
|240 | =       |  67    |             |
|241 | i       |  67    |40           |
|242 | l       |  67    |44           |
|243 | /       |  67    |             |
|244 | ;       |  67    |             |
|245 | ]       |  68    |             |
|246 | #       |  68    |             |
|247 | ^       |  69    |             |
|248 | ;       |  69    |             |
|249 | o       |  70    |             |
|250 | l       |  70    |45           |
|251 | ;       |  70    |             |
|252 | o       |  71    |             |
|253 | i       |  71    |40           |
|254 | ;       |  71    |             |
|255 | ^       |  72    |             |
|256 | ;       |  72    |             |
|257 | i       |  73    |4            |
|258 | (       |  73    |             |
|259 | i       |  73    |19           |
|260 | ,       |  73    |             |
|261 | i       |  73    |21           |
|262 | )       |  73    |             |
|263 | ;       |  73    |             |
|264 | ]       |  75    |             |
=============================  “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬  ============================

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|0    |  2        |  number   function |  min              | P0:NUMBER | P1:NUMBER |
|1    |  5        |  number  parameter |  minx             |
|2    |  8        |  number  parameter |  miny             |
|3    |  13       |  number   variable |  minres           |0
|4    |  41       |   proc    function |  stand            | P0:STRING | P1:STRING |
|5    |  44       | string   parameter |  standa           |
|6    |  47       | string   parameter |  standb           |
|7    |  52       |  number   variable |  standk           |0
|8    |  56       |  number   LIB FUNC |  lenght           | P0:STRING |
|9    |  60       |  number    literal |  LTRL1            |5
|10   |  64       | string     literal |  LTRL2            |[21]Length + 5:          
|11   |  73       |  number   variable |  standstr         |0
|12   |  77       |  number   LIB FUNC |  strcomp          | P0:STRING | P1:STRING |
|13   |  85       | string     literal |  LTRL3            |[24]String compare:         
|14   |  99       |  number   variable |  mainx            |0
|15   |  101      |  number    literal |  LTRL4            |8
|16   |  105      |  number   variable |  mainy            |0
|17   |  107      |  number    literal |  LTRL5            |3
|18   |  116      | string     literal |  LTRL6            |[20]8 module 3:         
|19   |  125      | string    variable |  mainstrx         |[0]
|20   |  127      | string     literal |  LTRL7            |[8]ZAM-2022
|21   |  131      | string    variable |  mainstry         |[0]
|22   |  133      | string     literal |  LTRL8            |[19]Course Project Test
|23   |  137      | string    variable |  mainstrz         |[0]
|24   |  139      | string     literal |  LTRL9            |[2]24
|25   |  143      |  number   variable |  maine            |0
|26   |  146      | string     literal |  LTRL10           |[21]Number from string:  
|27   |  150      |  number   LIB FUNC |  atoii            | P0:STRING |
|28   |  162      |  number   variable |  mainshiftnum     |0
|29   |  164      |  number    literal |  LTRL11           |2
|30   |  168      |  number   variable |  mainshiftres     |0
|31   |  173      |  number    literal |  LTRL12           |6
|32   |  177      | string     literal |  LTRL13           |[21]Left shift 2 on 6:   
|33   |  186      |  number   variable |  mainminone       |0
|34   |  188      |  number    literal |  LTRL14           |21
|35   |  192      |  number   variable |  mainmintwo       |0
|36   |  194      |  number    literal |  LTRL15           |13
|37   |  198      |  number   variable |  mainresmin       |0
|38   |  210      | string     literal |  LTRL16           |[21]Minimal number:      
|39   |  218      | string     literal |  LTRL17           |[21]Cycle:               
|40   |  222      |  number   variable |  mainab           |0
|41   |  224      |  number    literal |  LTRL18           |135
|42   |  229      |  number    literal |  LTRL19           |1
|43   |  237      | string     literal |  LTRL20           |[2]; 
|44   |  242      |  number    literal |  LTRL21           |4
|45   |  250      | string     literal |  LTRL22           |[21]Number after cycle:  

===================================================================================


====================  À≈ —≈Ã€, —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” =====================

1   | tfi[0](ti[1],ti[2])
2   | [
3   | nti[3];
4   | ?i[1]<i[2]#
5   | w[i[3]=i[1];]
6   | r[i[3]=i[2];]#
7   | ei[3];
8   | ]
10  | pfi[4](ti[5],ti[6])
11  | [
12  | nti[7];
13  | i[7]=i[8](i[5])l[9]+;
14  | ol[10];
15  | oi[7];
16  | ^;
17  | nti[11];
18  | i[11]=i[12](i[5],i[6]);
19  | ol[13];
20  | oi[11];
21  | ^;
22  | e;
23  | ]
26  | m
27  | [
28  | nti[14]=l[15];
29  | nti[16]=l[17];
30  | i[14]=i[14]i[16]%;
31  | ol[18];
32  | oi[14];
33  | ^;
35  | nti[19]=l[20];
36  | nti[21]=l[22];
37  | nti[23]=l[24];
39  | nti[25];
40  | ol[26];
41  | i[25]=i[27](i[23]);
42  | oi[25];
43  | ^;
45  | nti[28]=l[29];
46  | nti[30];
47  | i[30]=i[14]l[31]{;
48  | ol[32];
49  | oi[30];
50  | ^;
52  | nti[33]=l[34];
53  | nti[35]=l[36];
54  | nti[37];
55  | i[37]=i[0](i[33],i[35]);
56  | ol[38];
57  | oi[37];
59  | ^;
61  | ol[39];
62  | nti[40]=l[41];
63  | ?i[40]>l[42]#
64  | c[
65  | oi[40];
66  | ol[43];
67  | i[40]=i[40]l[44]/;
68  | ]#
69  | ^;
70  | ol[45];
71  | oi[40];
72  | ^;
73  | i[4](i[19],i[21]);
75  | ]
===================================================================================

œÓ„‡ÏÏ‡ ÛÒÔÂ¯ÌÓ Á‡‚Â¯ÂÌ‡!
